sku_id,avg_monthly_orders,velocity_score
P0223,1.3529411764705883,0.18322903629536924
P0149,1.3529411764705883,0.18322903629536924
P0579,1.3529411764705883,0.18322903629536924
P1104,1.3529411764705883,0.18322903629536924
P0231,1.3529411764705883,0.18322903629536924
P0284,1.3529411764705883,0.18322903629536924
P0548,1.35,0.1812765957446809
P0772,1.35,0.1812765957446809
P1231,1.35,0.1812765957446809
P0570,1.35,0.1812765957446809
P0064,1.3333333333333333,0.17021276595744683
P0285,1.3333333333333333,0.17021276595744683
P0513,1.3333333333333333,0.17021276595744683
P0286,1.3333333333333333,0.17021276595744683
P0305,1.3333333333333333,0.17021276595744683
P0328,1.3333333333333333,0.17021276595744683
P1415,1.3333333333333333,0.17021276595744683
P1252,1.3333333333333333,0.17021276595744683
P0174,1.3333333333333333,0.17021276595744683
P0316,1.3333333333333333,0.17021276595744683
P0657,1.3333333333333333,0.17021276595744683
P0698,1.3333333333333333,0.17021276595744683
P0183,1.3333333333333333,0.17021276595744683
P0225,1.3333333333333333,0.17021276595744683
P0778,1.3333333333333333,0.17021276595744683
P0067,1.3333333333333333,0.17021276595744683
P1414,1.3333333333333333,0.17021276595744683
P0161,1.3333333333333333,0.17021276595744683
P1007,1.3333333333333333,0.17021276595744683
P0461,1.3333333333333333,0.17021276595744683
P0136,1.3333333333333333,0.17021276595744683
P0455,1.3333333333333333,0.17021276595744683
P0364,1.3333333333333333,0.17021276595744683
P0968,1.3333333333333333,0.17021276595744683
P0960,1.3333333333333333,0.17021276595744683
P1309,1.3333333333333333,0.17021276595744683
P1293,1.3333333333333333,0.17021276595744683
P0991,1.3333333333333333,0.17021276595744683
P0082,1.3333333333333333,0.17021276595744683
P0630,1.3333333333333333,0.17021276595744683
P1406,1.3333333333333333,0.17021276595744683
P0376,1.3333333333333333,0.17021276595744683
P0114,1.3333333333333333,0.17021276595744683
P0531,1.3333333333333333,0.17021276595744683
P0903,1.3333333333333333,0.17021276595744683
P1461,1.3157894736842106,0.15856662933930576
P0350,1.3157894736842106,0.15856662933930576
P0532,1.3125,0.15638297872340423
P0897,1.3125,0.15638297872340423
P1022,1.3125,0.15638297872340423
P0997,1.3125,0.15638297872340423
P0272,1.3125,0.15638297872340423
P1062,1.3125,0.15638297872340423
P0661,1.3125,0.15638297872340423
P1036,1.3125,0.15638297872340423
P1203,1.3125,0.15638297872340423
P0211,1.3076923076923077,0.15319148936170213
P0038,1.3076923076923077,0.15319148936170213
P1029,1.3076923076923077,0.15319148936170213
P0681,1.3076923076923077,0.15319148936170213
P1095,1.3076923076923077,0.15319148936170213
P0777,1.3,0.14808510638297878
P0162,1.3,0.14808510638297878
P0322,1.3,0.14808510638297878
P1232,1.2941176470588236,0.14418022528160213
P1494,1.2941176470588236,0.14418022528160213
P0271,1.2941176470588236,0.14418022528160213
P1129,1.2941176470588236,0.14418022528160213
P0861,1.2857142857142858,0.13860182370820673
P0994,1.2857142857142858,0.13860182370820673
P0672,1.2857142857142858,0.13860182370820673
P0770,1.2857142857142858,0.13860182370820673
P0037,1.2857142857142858,0.13860182370820673
P0152,1.2857142857142858,0.13860182370820673
P0319,1.2857142857142858,0.13860182370820673
P0125,1.2857142857142858,0.13860182370820673
P0447,1.2777777777777777,0.1333333333333333
P1164,1.2777777777777777,0.1333333333333333
P0134,1.2777777777777777,0.1333333333333333
P1388,1.2666666666666666,0.12595744680851062
P1068,1.2666666666666666,0.12595744680851062
P0142,1.2666666666666666,0.12595744680851062
P0592,1.2666666666666666,0.12595744680851062
P0122,1.263157894736842,0.12362821948488245
P0615,1.263157894736842,0.12362821948488245
P0103,1.263157894736842,0.12362821948488245
P0729,1.263157894736842,0.12362821948488245
P1058,1.25,0.11489361702127665
P1256,1.25,0.11489361702127665
P0123,1.25,0.11489361702127665
P1011,1.25,0.11489361702127665
P1023,1.25,0.11489361702127665
P0852,1.25,0.11489361702127665
P0378,1.25,0.11489361702127665
P0567,1.25,0.11489361702127665
P0909,1.2380952380952381,0.10699088145896662
P0685,1.2352941176470589,0.1051314142678349
P0967,1.2352941176470589,0.1051314142678349
P0530,1.2352941176470589,0.1051314142678349
P1428,1.2307692307692308,0.10212765957446812
P1450,1.2307692307692308,0.10212765957446812
P0894,1.2307692307692308,0.10212765957446812
P0020,1.2307692307692308,0.10212765957446812
P0510,1.2307692307692308,0.10212765957446812
P0160,1.2307692307692308,0.10212765957446812
P0776,1.2222222222222223,0.09645390070922
P0217,1.2142857142857142,0.09118541033434646
P0574,1.2105263157894737,0.08868980963045914
P1131,1.2,0.08170212765957452
P1006,1.2,0.08170212765957452
P0375,1.2,0.08170212765957452
P0807,1.2,0.08170212765957452
P1276,1.1875,0.07340425531914896
P0533,1.1875,0.07340425531914896
P0843,1.1764705882352942,0.06608260325406767
P0907,1.1666666666666667,0.05957446808510647
P1324,1.1666666666666667,0.05957446808510647
P1410,1.1666666666666667,0.05957446808510647
P0178,1.1538461538461537,0.051063829787234005
P0914,1.1428571428571428,0.043768996960486306
P1381,1.1333333333333333,0.03744680851063831
P0253,1.0909090909090908,0.00928433268858797
P1277,1.0769230769230769,0.0
P1216,1.0769230769230769,0.0
